id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
jil_crm_lead_access_salesman,jil.crm.lead.salesman,model_jil_crm_lead,sales_team.group_sale_salesman,1,1,1,0
jil_crm_lead_access_manager,jil.crm.lead.manager,model_jil_crm_lead,sales_team.group_sale_manager,1,1,1,1
jil_crm_stage_access_salesman,jil.crm.stage.salesman,model_jil_crm_stage,sales_team.group_sale_salesman,1,0,0,0
jil_crm_stage_access_manager,jil.crm.stage.manager,model_jil_crm_stage,sales_team.group_sale_manager,1,1,1,1
jil_crm_communication_access_salesman,jil.crm.communication.salesman,model_jil_crm_communication,sales_team.group_sale_salesman,1,1,1,1
jil_crm_communication_access_manager,jil.crm.communication.manager,model_jil_crm_communication,sales_team.group_sale_manager,1,1,1,1
jil_crm_lost_reason_wizard_access,jil.crm.lost.reason.wizard,model_jil_crm_lost_reason_wizard,base.group_user,1,1,1,1
jil_crm_lead_to_opportunity_access,jil.crm.lead.to.opportunity,model_jil_crm_lead_to_opportunity,base.group_user,1,1,1,1
jil_bpmn_process_access_user,jil.bpmn.process.user,model_jil_bpmn_process,base.group_user,1,0,0,0
jil_bpmn_process_access_manager,jil.bpmn.process.manager,model_jil_bpmn_process,sales_team.group_sale_manager,1,1,1,1
jil_bpmn_pool_access_user,jil.bpmn.pool.user,model_jil_bpmn_pool,base.group_user,1,0,0,0
jil_bpmn_pool_access_manager,jil.bpmn.pool.manager,model_jil_bpmn_pool,sales_team.group_sale_manager,1,1,1,1
jil_bpmn_element_access_user,jil.bpmn.element.user,model_jil_bpmn_element,base.group_user,1,0,0,0
jil_bpmn_element_access_manager,jil.bpmn.element.manager,model_jil_bpmn_element,sales_team.group_sale_manager,1,1,1,1
jil_bpmn_flow_access_user,jil.bpmn.flow.user,model_jil_bpmn_flow,base.group_user,1,0,0,0
jil_bpmn_flow_access_manager,jil.bpmn.flow.manager,model_jil_bpmn_flow,sales_team.group_sale_manager,1,1,1,1
jil_bpmn_note_access_user,jil.bpmn.note.user,model_jil_bpmn_note,base.group_user,1,0,0,0
jil_bpmn_note_access_manager,jil.bpmn.note.manager,model_jil_bpmn_note,sales_team.group_sale_manager,1,1,1,1
jil_claim_access_user,jil.claim.user,model_jil_claim,base.group_user,1,1,1,0
jil_claim_access_manager,jil.claim.manager,model_jil_claim,sales_team.group_sale_manager,1,1,1,1
jil_transport_access_user,jil.transport.user,model_jil_transport,base.group_user,1,1,1,0
jil_transport_access_manager,jil.transport.manager,model_jil_transport,sales_team.group_sale_manager,1,1,1,1
jil_recovery_access_user,jil.recovery.user,model_jil_recovery,base.group_user,1,1,1,0
jil_recovery_access_manager,jil.recovery.manager,model_jil_recovery,sales_team.group_sale_manager,1,1,1,1
jil_support_ticket_access_user,jil.support.ticket.user,model_jil_support_ticket,base.group_user,1,1,1,0
jil_support_ticket_access_manager,jil.support.ticket.manager,model_jil_support_ticket,sales_team.group_sale_manager,1,1,1,1
jil_lead_scoring_rule_access,sco.rule,model_jil_lead_scoring_rule,sales_team.group_sale_manager,1,1,1,1
jil_lead_assignment_rule_access,assign.rule,model_jil_lead_assignment_rule,sales_team.group_sale_manager,1,1,1,1
jil_lead_capture_form_access,capture.form,model_jil_lead_capture_form,base.group_user,1,1,1,0
jil_nurturing_campaign_access,nurture.campaign,model_jil_nurturing_campaign,sales_team.group_sale_manager,1,1,1,1
jil_nurturing_step_access,nurture.step,model_jil_nurturing_step,sales_team.group_sale_manager,1,1,1,1
jil_deal_tracking_access,deal.track,model_jil_deal_tracking,sales_team.group_sale_salesman,1,1,1,0
jil_deal_tracking_access_manager,deal.track.mgr,model_jil_deal_tracking,sales_team.group_sale_manager,1,1,1,1
jil_sales_forecast_access,forecast,model_jil_sales_forecast,sales_team.group_sale_manager,1,1,1,1
jil_automated_followup_access,followup,model_jil_automated_followup,sales_team.group_sale_manager,1,1,1,1
jil_chatbot_flow_access,flow,model_jil_chatbot_flow,base.group_user,1,0,0,0
jil_chatbot_flow_access_manager,flow.mgr,model_jil_chatbot_flow,sales_team.group_sale_manager,1,1,1,1
jil_chatbot_flow_step_access,flow.step,model_jil_chatbot_flow_step,base.group_user,1,0,0,0
jil_chatbot_flow_step_access_manager,flow.step.mgr,model_jil_chatbot_flow_step,sales_team.group_sale_manager,1,1,1,1
jil_chatbot_intent_access,intent,model_jil_chatbot_intent,base.group_user,1,0,0,0
jil_chatbot_intent_access_manager,intent.mgr,model_jil_chatbot_intent,sales_team.group_sale_manager,1,1,1,1
jil_chatbot_message_access,msg,model_jil_chatbot_message,base.group_user,1,0,0,0
jil_chatbot_session_access,session,model_jil_chatbot_session,base.group_user,1,0,0,0
jil_chatbot_session_access_manager,session.mgr,model_jil_chatbot_session,sales_team.group_sale_manager,1,1,1,1
jil_consultation_booking_access,booking,model_jil_consultation_booking,base.group_user,1,1,1,1
jil_consultant_availability_access,avail,model_jil_consultant_availability,base.group_user,1,0,0,0
jil_consultant_availability_access_manager,avail.mgr,model_jil_consultant_availability,sales_team.group_sale_manager,1,1,1,1
jil_booking_reminder_access,reminder,model_jil_booking_reminder,base.group_user,1,0,0,0
jil_booking_reminder_access_manager,reminder.mgr,model_jil_booking_reminder,sales_team.group_sale_manager,1,1,1,1
jil_project_tracking_access,project,model_jil_project_tracking,base.group_user,1,1,1,0
jil_project_tracking_access_manager,project.mgr,model_jil_project_tracking,sales_team.group_sale_manager,1,1,1,1
jil_project_milestone_access,milestone,model_jil_project_milestone,base.group_user,1,1,1,0
jil_project_milestone_access_manager,milestone.mgr,model_jil_project_milestone,sales_team.group_sale_manager,1,1,1,1
jil_project_task_access,task,model_jil_project_task,base.group_user,1,1,1,0
jil_project_task_access_manager,task.mgr,model_jil_project_task,sales_team.group_sale_manager,1,1,1,1
jil_workflow_automation_access,workflow,model_jil_workflow_automation,sales_team.group_sale_manager,1,1,1,1
jil_email_sequence_access,email.seq,model_jil_email_sequence,sales_team.group_sale_manager,1,1,1,1
jil_notification_trigger_access,notif,model_jil_notification_trigger,sales_team.group_sale_manager,1,1,1,1
jil_crm_dashboard_access,dash,model_jil_crm_dashboard,base.group_user,1,1,1,0
jil_crm_dashboard_access_manager,dash.mgr,model_jil_crm_dashboard,sales_team.group_sale_manager,1,1,1,1
jil_crm_dashboard_widget_access,widget,model_jil_crm_dashboard_widget,base.group_user,1,1,1,0
jil_crm_dashboard_widget_access_manager,widget.mgr,model_jil_crm_dashboard_widget,sales_team.group_sale_manager,1,1,1,1
jil_crm_kpi_access,kpi,model_jil_crm_kpi,sales_team.group_sale_manager,1,1,1,1
jil_mcp_context_access,ctx,model_jil_mcp_context,base.group_user,1,1,1,0
jil_mcp_context_access_manager,ctx.mgr,model_jil_mcp_context,sales_team.group_sale_manager,1,1,1,1
jil_mcp_context_event_access,ctx.evt,model_jil_mcp_context_event,base.group_user,1,0,0,0
jil_mcp_ingestion_access,ingest,model_jil_mcp_ingestion,sales_team.group_sale_manager,1,1,1,1
jil_mcp_sync_access,sync,model_jil_mcp_sync,sales_team.group_sale_manager,1,1,1,1
jil_mcp_governance_access,gov,model_jil_mcp_governance,sales_team.group_sale_manager,1,1,1,1
jil_mcp_audit_log_access,audit,model_jil_mcp_audit_log,base.group_user,1,0,0,0
jil_mcp_missing_data_access,missing,model_jil_mcp_missing_data,sales_team.group_sale_manager,1,1,1,1
jil_crm_bulk_action_access,bulk,model_jil_crm_bulk_action,base.group_user,1,1,1,1
jil_lead_assignment_wizard_access,assign.wiz,model_jil_lead_assignment_wizard,base.group_user,1,1,1,1
jil_crm_lead_scoring_wizard_access,score.wiz,model_jil_crm_lead_scoring_wizard,base.group_user,1,1,1,1
jil_chatbot_analytics_access_user,chatbot.analytics.user,model_jil_chatbot_analytics,base.group_user,1,0,0,0
jil_chatbot_analytics_access_manager,chatbot.analytics.mgr,model_jil_chatbot_analytics,sales_team.group_sale_manager,1,1,1,1
jil_crm_conversion_metrics_access_user,conversion.metrics.user,model_jil_crm_conversion_metrics,base.group_user,1,0,0,0
jil_crm_conversion_metrics_access_manager,conversion.metrics.mgr,model_jil_crm_conversion_metrics,sales_team.group_sale_manager,1,1,1,1
sage_connector_access_user,sage.connector.user,model_sage_connector,base.group_user,1,0,0,0
sage_connector_access_manager,sage.connector.mgr,model_sage_connector,sales_team.group_sale_manager,1,1,1,1
sage_connector_sync_access_user,sage.connector.sync.user,model_sage_connector_sync,base.group_user,1,0,0,0
sage_connector_sync_access_manager,sage.connector.sync.mgr,model_sage_connector_sync,sales_team.group_sale_manager,1,1,1,1
sage_connector_model_access_user,sage.connector.model.user,model_sage_connector_model,base.group_user,1,0,0,0
sage_connector_model_access_manager,sage.connector.model.mgr,model_sage_connector_model,sales_team.group_sale_manager,1,1,1,1
sage_connector_mapping_access_manager,sage.connector.mapping.mgr,model_sage_connector_mapping,sales_team.group_sale_manager,1,1,1,1
sage_connector_mapping_line_access_manager,sage.connector.mapping.line.mgr,model_sage_connector_mapping_line,sales_team.group_sale_manager,1,1,1,1
sage_connector_retry_access_manager,sage.connector.retry.mgr,model_sage_connector_retry,sales_team.group_sale_manager,1,1,1,1
jil_mcp_ingestion_rule_access,ingest.rule,model_jil_mcp_ingestion_rule,sales_team.group_sale_manager,1,1,1,1
jil_mcp_sync_config_access,sync.cfg,model_jil_mcp_sync_config,sales_team.group_sale_manager,1,1,1,1
